Post Engine Version = 4.5834.0
Program Name = AC_Halbkugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
19946: onLinear5D(10.156499862670898, 21.812700271606445, -18.2139892578125, 0.40960098435071707, 0.8761502148332763, 0.25414136748378335, 3205.739013671875, 2)
19948: onLinear5D(9.264180183410645, 22.20639991760254, -18.2139892578125, 0.37421854467511734, 0.8918366822577057, 0.2541413248584441, 3205.739013671875, 2)
19950: onLinear5D(8.356639862060547, 22.563600540161133, -18.2139892578125, 0.3382369009366317, 0.9060949160887302, 0.2541413029850519, 3205.739013671875, 2)
19952: onLinear5D(7.435379981994629, 22.883699417114258, -18.2139892578125, 0.3017136172184797, 0.9189021038915497, 0.254141332035197, 3205.739013671875, 2)
19954: onLinear5D(6.501890182495117, 23.16629981994629, -18.2139892578125, 0.26470715019830154, 0.9302377775419394, 0.2541413029551216, 3205.739013671875, 2)
19956: onLinear5D(5.557720184326172, 23.41069984436035, -18.2139892578125, 0.22607623388982245, 0.9403560306467268, 0.25420478377978356, 3205.739013671875, 2)
19958: onLinear5D(4.604430198669434, 23.61669921875, -18.2139892578125, 0.1870521709527715, 0.9488759411146522, 0.2542556463790693, 3205.739013671875, 2)
19960: onLinear5D(3.6435599327087402, 23.783899307250977, -18.2139892578125, 0.1477030257644538, 0.9557816048995619, 0.2542938062864348, 3205.739013671875, 2)
19962: onLinear5D(2.6767098903656006, 23.91200065612793, -18.2139892578125, 0.10809741876860575, 0.9610601630327882, 0.25431930930811275, 3205.739013671875, 2)
19964: onLinear5D(1.7054599523544312, 24.000900268554688, -18.2139892578125, 0.06830485989572979, 0.9647018425542269, 0.25433206853856355, 3205.739013671875, 2)
19966: onLinear5D(0.7314140200614929, 24.05030059814453, -18.2139892578125, 0.0283949899020986, 0.9667000253770257, 0.2543320378649089, 3205.739013671875, 2)
19968: onLinear5D(-0.24383799731731415, 24.060100555419922, -18.2139892578125, -0.01156226932033653, 0.9670512196720629, 0.2543191940435079, 3205.739013671875, 2)
19970: onLinear5D(-1.218690037727356, 24.030500411987305, -18.2139892578125, -0.05149697944429768, 0.9657550565747238, 0.254293593722818, 3205.739013671875, 2)
19972: onLinear5D(-2.191540002822876, 23.96139907836914, -18.2139892578125, -0.09133925867998226, 0.9628143135590829, 0.2542552603773292, 3205.739013671875, 2)
19974: onLinear5D(-3.160789966583252, 23.8528995513916, -18.2139892578125, -0.13101920669895997, 0.9582348600783697, 0.25420448541786667, 3205.739013671875, 2)
19976: onLinear5D(-4.124839782714844, 23.7052001953125, -18.2139892578125, -0.17046754263208327, 0.9520257823683037, 0.2541411549021495, 3205.739013671875, 2)
19978: onLinear5D(-5.082119941711426, 23.51849937438965, -18.2139892578125, -0.20842126441632194, 0.9444431261265889, 0.25414121675032936, 3205.739013671875, 2)
19980: onLinear5D(-6.031050205230713, 23.29330062866211, -18.2139892578125, -0.2460412655663397, 0.9353480242340292, 0.254141238684342, 3205.739013671875, 2)
19982: onLinear5D(-6.970059871673584, 23.029699325561523, -18.2139892578125, -0.2832671155133735, 0.9247550529162838, 0.2541413649419043, 3205.739013671875, 2)
19984: onLinear5D(-7.897630214691162, 22.728300094604492, -18.2139892578125, -0.3200392658337435, 0.9126812034978303, 0.25414147458915587, 3205.739013671875, 2)
19986: onLinear5D(-8.812219619750977, 22.38960075378418, -18.2139892578125, -0.3562990648585333, 0.8991457626998828, 0.2541414444748845, 3205.739013671875, 2)
19988: onLinear5D(-9.712340354919434, 22.01409912109375, -18.2139892578125, -0.39198819475552954, 0.8841704281911635, 0.2541415138944355, 3205.739013671875, 2)
19990: onLinear5D(-10.596500396728516, 21.602399826049805, -18.2139892578125, -0.4270497075126579, 0.8677791581929432, 0.25414145651447834, 3205.739013671875, 2)
19992: onLinear5D(-11.463199615478516, 21.15519905090332, -18.2139892578125, -0.4614271860861892, 0.8499982433049583, 0.2541415714106332, 3205.739013671875, 2)
19994: onLinear5D(-12.311100006103516, 20.67329978942871, -18.2139892578125, -0.4950658322433691, 0.8308561346016953, 0.25414150652719003, 3205.739013671875, 2)
19996: onLinear5D(-13.138799667358398, 20.157400131225586, -18.2139892578125, -0.527911705962209, 0.8103834730362285, 0.2541414120874644, 3205.739013671875, 2)
19998: onLinear5D(-13.944899559020996, 19.608400344848633, -18.2139892578125, -0.5599122031670097, 0.7886130191548326, 0.25414135980624036, 3205.739013671875, 2)
20000: onLinear5D(-14.728099822998047, 19.02720069885254, -18.2139892578125, -0.5910158244959851, 0.7655797714234448, 0.2541415133002807, 3205.739013671875, 2)
20002: onLinear5D(-15.487099647521973, 18.41469955444336, -18.2139892578125, -0.6211731369354317, 0.7413204831378561, 0.25414144728880955, 3205.739013671875, 2)
20004: onLinear5D(-16.220600128173828, 17.771900177001953, -18.2139892578125, -0.650335778654904, 0.7158740051980341, 0.25414126717840396, 3205.739013671875, 2)
20006: onLinear5D(-16.927499771118164, 17.100000381469727, -18.2139892578125, -0.6784569210095152, 0.68928106519132, 0.25414133765093716, 3205.739013671875, 2)
20008: onLinear5D(-17.606599807739258, 16.399900436401367, -18.2139892578125, -0.7063240345778635, 0.6606727183430531, 0.2542005456619831, 3205.739013671875, 2)
20010: onLinear5D(-18.256799697875977, 15.672900199890137, -18.2139892578125, -0.7329942460730641, 0.6309340490060859, 0.25424724389571407, 3205.739013671875, 2)
20012: onLinear5D(-18.87689971923828, 14.92020034790039, -18.2139892578125, -0.7584203969338738, 0.6001163039278655, 0.2542811893841597, 3205.739013671875, 2)
20014: onLinear5D(-19.466100692749023, 14.142900466918945, -18.2139892578125, -0.7825572451655488, 0.5682731838489125, 0.2543024706075961, 3205.739013671875, 2)
20016: onLinear5D(-20.0231990814209, 13.342399597167969, -18.2139892578125, -0.8053622665896866, 0.5354601623861324, 0.2543109003777448, 3205.739013671875, 2)
20018: onLinear5D(-20.547500610351562, 12.520000457763672, -18.2139892578125, -0.8267953103339183, 0.5017346562264884, 0.25430660540207634, 3205.739013671875, 2)
20020: onLinear5D(-21.038000106811523, 11.677000045776367, -18.2139892578125, -0.8468190386077986, 0.46715572225288954, 0.2542892978828339, 3205.739013671875, 2)
20022: onLinear5D(-21.493900299072266, 10.814900398254395, -18.2139892578125, -0.8653985852395941, 0.43178409310218213, 0.2542592881474246, 3205.739013671875, 2)
20024: onLinear5D(-21.914499282836914, 9.934929847717285, -18.2139892578125, -0.8825018991380489, 0.3956820662046199, 0.254216640882889, 3205.739013671875, 2)
20026: onLinear5D(-22.2992000579834, 9.03866958618164, -18.2139892578125, -0.8980997982003387, 0.3589131904527435, 0.2541615120185269, 3205.739013671875, 2)
20028: onLinear5D(-22.6471004486084, 8.127559661865234, -18.2139892578125, -0.9117406373423949, 0.32269330987313566, 0.2541614407844038, 3205.739013671875, 2)
20030: onLinear5D(-22.95789909362793, 7.203090190887451, -18.2139892578125, -0.9239214678391872, 0.2859565621737179, 0.2541612988156742, 3205.739013671875, 2)
20032: onLinear5D(-23.231000900268555, 6.26678991317749, -18.2139892578125, -0.9346227650184644, 0.2487617583230075, 0.2541611195782825, 3205.739013671875, 2)
20034: onLinear5D(-23.46579933166504, 5.320189952850342, -18.2139892578125, -0.9438272813819053, 0.2111686937354831, 0.2541610625278613, 3205.739013671875, 2)
20036: onLinear5D(-23.662200927734375, 4.3648600578308105, -18.2139892578125, -0.9515203368255297, 0.17323746025140724, 0.2541610335458065, 3205.739013671875, 2)
20038: onLinear5D(-23.819599151611328, 3.4023499488830566, -18.2139892578125, -0.9576895905548194, 0.1350288401339991, 0.2541610915836828, 3205.739013671875, 2)
20040: onLinear5D(-23.93790054321289, 2.4342501163482666, -18.2139892578125, -0.962325227000635, 0.0966039684199919, 0.2541610331338883, 3205.739013671875, 2)
20042: onLinear5D(-24.01689910888672, 1.462149977684021, -18.2139892578125, -0.9654197880365614, 0.0580242734495462, 0.2541610051878399, 3205.739013671875, 2)
20044: onLinear5D(-24.040294647216797, 0.8849887251853943, -18.2139892578125, -0.9665117370284049, 0.03512626180011796, 0.25420701783838534, 3205.739013671875, 2)
20046: onLinear5D(-24.056400299072266, 0.487650990486145, -18.2139892578125, -0.9669682864245649, 0.019351750381435006, 0.25416105682483126, 3205.739013671875, 2)
20048: onLinear5D(-24.056400299072266, -0.487650990486145, -18.2139892578125, -0.9669682790653219, -0.019351752096801005, 0.25416108469282594, 3205.739013671875, 2)
20050: onLinear5D(-24.01689910888672, -1.462149977684021, -18.2139892578125, -0.96541977382861, -0.05802426514503024, 0.2541610610520321, 3205.739013671875, 2)
20052: onLinear5D(-23.93790054321289, -2.4342501163482666, -18.2139892578125, -0.962325234289853, -0.09660396915172724, 0.2541610052567307, 3205.739013671875, 2)
20054: onLinear5D(-23.819599151611328, -3.4023499488830566, -18.2139892578125, -0.9576896050630316, -0.13502884217957534, 0.25416103582936883, 3205.739013671875, 2)
20056: onLinear5D(-23.69784164428711, -4.146905422210693, -18.2139892578125, -0.9530423633172989, -0.1646069394699135, 0.25419443188418983, 3205.739013671875, 2)
20058: onLinear5D(-23.662200927734375, -4.3648600578308105, -18.2139892578125, -0.9515203152033999, -0.17323745631479892, 0.2541611171772758, 3205.739013671875, 2)
20060: onLinear5D(-23.46579933166504, -5.320189952850342, -18.2139892578125, -0.9438272855611072, -0.2111687095716849, 0.25416103385094607, 3205.739013671875, 2)
20062: onLinear5D(-23.28105926513672, -6.064978122711182, -18.2139892578125, -0.9367028359760587, -0.24077731075199846, 0.2541930048239804, 3205.739013671875, 2)
20064: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
20064: onLinear5D(-23.25006866455078, -6.196080207824707, -18.221410751342773, -0.9367028359760587, -0.24077731075199846, 0.2541930048239804, 3205.739013671875, 2)
20066: onLinear5D(-23.22279167175293, -6.324543476104736, -18.24367332458496, -0.9360759831170624, -0.24549250243996704, 0.2519825094668042, 3205.739013671875, 2)
20068: onLinear5D(-23.19922637939453, -6.4503679275512695, -18.280778884887695, -0.9354226962638766, -0.2502056896747605, 0.249762871878101, 3205.739013671875, 2)
20070: onLinear5D(-23.17937469482422, -6.573554039001465, -18.332725524902344, -0.9347336265632837, -0.25497990773980733, 0.24750412930060595, 3205.739013671875, 2)
20072: onLinear5D(-23.16323471069336, -6.694101333618164, -18.399513244628906, -0.9339984016306505, -0.25987517713990815, 0.24517723805013245, 3205.739013671875, 2)
20074: onLinear5D(-23.150808334350586, -6.812010288238525, -18.481143951416016, -0.933205920394299, -0.2649467042011266, 0.24275492595205983, 3205.739013671875, 2)
20076: onLinear5D(-23.1420955657959, -6.927280426025391, -18.57761573791504, -0.9323446545976156, -0.27024340036349714, 0.24021230110722386, 3205.739013671875, 2)
20078: onLinear5D(-23.137094497680664, -7.03991174697876, -18.68893051147461, -0.9314027399156806, -0.2758074096059187, 0.2375272802943614, 3205.739013671875, 2)
20080: onLinear5D(-23.131427764892578, -7.152349948883057, -18.800243377685547, -0.9304250990520473, -0.28135701759138687, 0.2348347583005291, 3205.739013671875, 2)
20082: onLinear5D(-23.120866775512695, -7.267083168029785, -18.89668083190918, -0.9294637383332963, -0.2866135519646045, 0.2322710290882758, 3205.739013671875, 2)
20084: onLinear5D(-23.106998443603516, -7.384614944458008, -18.977846145629883, -0.9285152973265155, -0.2916234377967573, 0.22981538929813503, 3205.739013671875, 2)
20086: onLinear5D(-23.088462829589844, -7.504538059234619, -19.044086456298828, -0.9275737622102517, -0.29643950560688614, 0.22744347687868377, 3205.739013671875, 2)
20088: onLinear5D(-23.06458282470703, -7.6266374588012695, -19.09556770324707, -0.9266305407963938, -0.30112033569393803, 0.22512748453921164, 3205.739013671875, 2)
20090: onLinear5D(-23.032379150390625, -7.749924182891846, -19.133007049560547, -0.9256746592628483, -0.30572878732069014, 0.22283701174183296, 3205.739013671875, 2)
20092: onLinear5D(-22.99339485168457, -7.8748650550842285, -19.15601348876953, -0.9246932239738399, -0.31032976412814894, 0.22053997150864402, 3205.739013671875, 2)
20094: onLinear5D(-22.950607299804688, -8.002446174621582, -19.163869857788086, -0.9226239556044232, -0.31963924378731834, 0.2158605808755237, 3205.739013671875, 2)
20096: onMovement(MOVEMENT_CUTTING /*cutting*/)
20096: onLinear5D(-22.880399703979492, -8.21127986907959, -19.163869857788086, -0.9196373407985657, -0.32814780533243787, 0.21583831741478904, 3205.739013671875, 2)
20098: onLinear5D(-22.528900146484375, -9.131779670715332, -19.163869857788086, -0.9052937039033401, -0.36584967408106045, 0.2158641370115788, 3205.739013671875, 2)
20100: onLinear5D(-22.140300750732422, -10.037300109863281, -19.163869857788086, -0.8894056491203538, -0.40293162215712347, 0.2158788993362512, 3205.739013671875, 2)
20102: onLinear5D(-21.715299606323242, -10.926300048828125, -19.163869857788086, -0.872000832246851, -0.43932814351283755, 0.21588267850469858, 3205.739013671875, 2)
20104: onLinear5D(-21.25469970703125, -11.797300338745117, -19.163869857788086, -0.8531096496577902, -0.4749754920170948, 0.21587544474506837, 3205.739013671875, 2)
20106: onLinear5D(-20.759199142456055, -12.64900016784668, -19.163869857788086, -0.8327654679664294, -0.5098111082121551, 0.21585715023169336, 3205.739013671875, 2)
20108: onLinear5D(-20.22949981689453, -13.479900360107422, -19.163869857788086, -0.8110042110555398, -0.5437743594164824, 0.21582774541605076, 3205.739013671875, 2)
20110: onLinear5D(-19.66659927368164, -14.288599967956543, -19.163869857788086, -0.7878648745112247, -0.5768055993719731, 0.21578748815571144, 3205.739013671875, 2)
20112: onLinear5D(-19.071399688720703, -15.07390022277832, -19.163869857788086, -0.7633885749582954, -0.6088478571874991, 0.21573634469262204, 3205.739013671875, 2)
20114: onLinear5D(-18.444799423217773, -15.834400177001953, -19.163869857788086, -0.7384175834275115, -0.6389032158587215, 0.21573630489664497, 3205.739013671875, 2)
20116: onLinear5D(-17.788000106811523, -16.568899154663086, -19.163869857788086, -0.7122640736922573, -0.6679354429301778, 0.21573625890187664, 3205.739013671875, 2)
20118: onLinear5D(-17.101900100708008, -17.276100158691406, -19.163869857788086, -0.6849698944639561, -0.6958980483348083, 0.2157362973675075, 3205.739013671875, 2)
20120: onLinear5D(-16.387699127197266, -17.954999923706055, -19.163869857788086, -0.6565787738638913, -0.7227462471170946, 0.21573635759775145, 3205.739013671875, 2)
20122: onLinear5D(-15.646599769592285, -18.604400634765625, -19.163869857788086, -0.627136409826991, -0.7484368688403517, 0.2157363595450766, 3205.739013671875, 2)
20124: onLinear5D(-14.879799842834473, -19.22319984436035, -19.163869857788086, -0.5966895205353615, -0.7729291297424042, 0.21573635873197178, 3205.739013671875, 2)
20126: onLinear5D(-14.088600158691406, -19.810400009155273, -19.163869857788086, -0.5652871204882869, -0.796183596400368, 0.21573630253862447, 3205.739013671875, 2)
20128: onLinear5D(-13.274200439453125, -20.365100860595703, -19.163869857788086, -0.5329796128858022, -0.8181629262324053, 0.21573631680115443, 3205.739013671875, 2)
20130: onLinear5D(-12.437999725341797, -20.88629913330078, -19.163869857788086, -0.4998184681786197, -0.8388321301078117, 0.21573631211821853, 3205.739013671875, 2)
20132: onLinear5D(-11.581299781799316, -21.373199462890625, -19.163869857788086, -0.4658568521067037, -0.8581580555771487, 0.21573628575944365, 3205.739013671875, 2)
20134: onLinear5D(-10.705699920654297, -21.825000762939453, -19.163869857788086, -0.431149187938561, -0.8761097258495172, 0.21573624176712414, 3205.739013671875, 2)
20136: onLinear5D(-9.812390327453613, -22.24090003967285, -19.163869857788086, -0.3957512444324617, -0.8926582484465586, 0.21573642254028436, 3205.739013671875, 2)
20138: onLinear5D(-8.902999877929688, -22.62030029296875, -19.163869857788086, -0.3597193960379256, -0.9077773700328409, 0.21573641920262066, 3205.739013671875, 2)
20140: onLinear5D(-7.978990077972412, -22.962499618530273, -19.163869857788086, -0.32311161695859836, -0.9214427283883998, 0.21573636987430186, 3205.739013671875, 2)
20142: onLinear5D(-7.0418701171875, -23.267000198364258, -19.163869857788086, -0.28598630785688856, -0.9336325046859767, 0.21573636205372188, 3205.739013671875, 2)
20144: onLinear5D(-6.093170166015625, -23.533199310302734, -19.163869857788086, -0.24719795007603962, -0.9446307796256395, 0.2157912501981032, 3205.739013671875, 2)
20146: onLinear5D(-5.134469985961914, -23.760799407958984, -19.163869857788086, -0.20797983918403262, -0.9540228071662993, 0.21583528418569137, 3205.739013671875, 2)
20148: onLinear5D(-4.167329788208008, -23.949399948120117, -19.163869857788086, -0.16840048208760744, -0.9617911023689905, 0.21586836969899853, 3205.739013671875, 2)
20150: onLinear5D(-3.193350076675415, -24.098600387573242, -19.163869857788086, -0.12852920649188979, -0.9679212613385132, 0.2158904234268552, 3205.739013671875, 2)
20152: onLinear5D(-2.2141098976135254, -24.208200454711914, -19.163869857788086, -0.08843580849928742, -0.9724020003937489, 0.21590149931233196, 3205.739013671875, 2)
20154: onLinear5D(-1.2312400341033936, -24.277999877929688, -19.163869857788086, -0.0481907216693643, -0.975225176690862, 0.21590161901491853, 3205.739013671875, 2)
20156: onLinear5D(-0.2463500052690506, -24.308000564575195, -19.163869857788086, -0.007864379439719432, -0.976385905802086, 0.21589051504655796, 3205.739013671875, 2)
20158: onLinear5D(0.7389479875564575, -24.29800033569336, -19.163869857788086, 0.03247223472548762, -0.9758823666104549, 0.21586838701095284, 3205.739013671875, 2)
20160: onLinear5D(1.7230299711227417, -24.24810028076172, -19.163869857788086, 0.0727484760291297, -0.9737159777422479, 0.21583524717917893, 3205.739013671875, 2)
20162: onLinear5D(2.7042899131774902, -24.15839958190918, -19.163869857788086, 0.11289376971874072, -0.9698913274690341, 0.21579112507016368, 3205.739013671875, 2)
20164: onLinear5D(3.6810998916625977, -24.028900146484375, -19.163869857788086, 0.1528378425094691, -0.9644161450580376, 0.21573616536975218, 3205.739013671875, 2)
20166: onLinear5D(4.651860237121582, -23.860000610351562, -19.163869857788086, 0.19130127601541883, -0.9575289722891243, 0.21573615603742968, 3205.739013671875, 2)
20168: onLinear5D(5.614980220794678, -23.651899337768555, -19.163869857788086, 0.22945848072415892, -0.949108360753396, 0.21573623982020806, 3205.739013671875, 2)
20170: onLinear5D(6.5688700675964355, -23.40489959716797, -19.163869857788086, 0.26724830569151425, -0.939167808084835, 0.2157363468730795, 3205.739013671875, 2)
20172: onLinear5D(7.511970043182373, -23.11949920654297, -19.163869857788086, 0.3046099457162801, -0.9277233218239989, 0.2157364575461684, 3205.739013671875, 2)
20174: onLinear5D(8.442729949951172, -22.79599952697754, -19.163869857788086, 0.3414839165312821, -0.9147931818711621, 0.21573634175189715, 3205.739013671875, 2)
20176: onLinear5D(9.359620094299316, -22.435199737548828, -19.163869857788086, 0.37781089060855644, -0.9003981236638949, 0.2157362969926628, 3205.739013671875, 2)
20178: onLinear5D(10.261099815368652, -22.037399291992188, -19.163869857788086, 0.4135330224898264, -0.8845611012485507, 0.21573617561359532, 3205.739013671875, 2)
20180: onLinear5D(11.14579963684082, -21.603500366210938, -19.163869857788086, 0.44859292907664794, -0.8673074803691148, 0.215736224306933, 3205.739013671875, 2)
20182: onLinear5D(12.012100219726562, -21.13409996032715, -19.163869857788086, 0.4829343957839148, -0.8486649574085944, 0.21573631923135728, 3205.739013671875, 2)
20184: onLinear5D(12.858699798583984, -20.629899978637695, -19.163869857788086, 0.5165022670876184, -0.8286634778681308, 0.21573652574574534, 3205.739013671875, 2)
20186: onLinear5D(13.684200286865234, -20.091800689697266, -19.163869857788086, 0.5492433249135404, -0.807334831416592, 0.21573650599623098, 3205.739013671875, 2)
20188: onLinear5D(14.487199783325195, -19.52079963684082, -19.163869857788086, 0.5811046536973407, -0.7847134111277857, 0.2157365148682266, 3205.739013671875, 2)
20190: onLinear5D(15.266400337219238, -18.917600631713867, -19.163869857788086, 0.6120353719317385, -0.7608353820852689, 0.21573647088877076, 3205.739013671875, 2)
20192: onLinear5D(16.02050018310547, -18.28339958190918, -19.163869857788086, 0.6419860711926063, -0.7357388724837371, 0.21573640376867584, 3205.739013671875, 2)
20194: onLinear5D(16.748300552368164, -17.619199752807617, -19.163869857788086, 0.6709086103925024, -0.7094641717679671, 0.2157364722961655, 3205.739013671875, 2)
20196: onLinear5D(17.44849967956543, -16.926000595092773, -19.163869857788086, 0.6996188167495162, -0.681152880555721, 0.21578754496182306, 3205.739013671875, 2)
20198: onLinear5D(18.120100021362305, -16.20490074157715, -19.163869857788086, 0.72714314595951, -0.6516756213809642, 0.21582800972496852, 3205.739013671875, 2)
20200: onLinear5D(18.761999130249023, -15.457300186157227, -19.163869857788086, 0.7534328663401579, -0.6210833162434238, 0.21585743026943724, 3205.739013671875, 2)
20202: onLinear5D(19.37299919128418, -14.684300422668457, -19.163869857788086, 0.7784412981508334, -0.5894291907773389, 0.21587583096033933, 3205.739013671875, 2)
20204: onLinear5D(19.95210075378418, -13.887100219726562, -19.163869857788086, 0.8021243984413061, -0.5567683102100452, 0.21588306596633206, 3205.739013671875, 2)
20206: onLinear5D(20.49850082397461, -13.067099571228027, -19.163869857788086, 0.824440236195671, -0.5231581300701428, 0.2158792900746567, 3205.739013671875, 2)
20208: onLinear5D(21.011199951171875, -12.225700378417969, -19.163869857788086, 0.8453496855507098, -0.4886577222397333, 0.215864632663139, 3205.739013671875, 2)
20210: onLinear5D(21.48940086364746, -11.364100456237793, -19.163869857788086, 0.8648165495186869, -0.4533276574059861, 0.21583876090589793, 3205.739013671875, 2)
20212: onLinear5D(21.932300567626953, -10.48390007019043, -19.163869857788086, 0.8828072086500366, -0.41723013560499206, 0.21580186815357003, 3205.739013671875, 2)
20214: onLinear5D(22.33919906616211, -9.5864896774292, -19.163869857788086, 0.8992907804192789, -0.3804290807460675, 0.21575404231575002, 3205.739013671875, 2)
20216: onLinear5D(22.709299087524414, -8.673310279846191, -19.163869857788086, 0.9137915182108295, -0.34414418813473047, 0.2157541170384347, 3205.739013671875, 2)
20218: onLinear5D(23.042200088500977, -7.745880126953125, -19.163869857788086, 0.9268288809748307, -0.30730823336841223, 0.21575420064260323, 3205.739013671875, 2)
20220: onLinear5D(23.337099075317383, -6.80571985244751, -19.163869857788086, 0.938384750019806, -0.26997041088692364, 0.21575457857438865, 3205.739013671875, 2)
20222: onLinear5D(23.593799591064453, -5.854380130767822, -19.163869857788086, 0.9484389956393201, -0.2321918442083924, 0.2157554611910984, 3205.739013671875, 2)
20224: onLinear5D(23.811599731445312, -4.893420219421387, -19.163869857788086, 0.9556752444715956, -0.20043501260837607, 0.21566323939150206, 3205.739013671875, 2)
20226: onLinear5D(23.990400314331055, -3.924420118331909, -19.163869857788086, 0.9595518077942828, -0.18127962882205584, 0.21540200633434506, 3205.739013671875, 2)
20228: onLinear5D(24.12969970703125, -2.948970079421997, -19.163869857788086, 0.9630384955937072, -0.16204735493179914, 0.21516856360587766, 3205.739013671875, 2)
20230: onLinear5D(24.229400634765625, -1.9686700105667114, -19.163869857788086, 0.966133878502627, -0.14274567158301746, 0.2149627922543448, 3205.739013671875, 2)
20232: onLinear5D(24.2893009185791, -0.9851459860801697, -19.163869857788086, 0.9712838010849904, -0.10231362363662007, 0.21480153669896493, 3205.739013671875, 2)
20234: onLinear5D(24.29924964904785, -0.49257299304008484, -19.163869857788086, 0.97530982708013, -0.051224074117799515, 0.21481814502434618, 3205.739013671875, 2)
20236: onLinear5D(24.309200286865234, 0, -19.163869857788086, 0.9767743470950597, 0, 0.21427056460704028, 3205.739013671875, 2)
20238: onLinear5D(24.29924964904785, 0.49257299304008484, -19.163869857788086, 0.9753097962612198, 0.051224071904359667, 0.21481828547503773, 3205.739013671875, 2)
20240: onLinear5D(24.2893009185791, 0.9851459860801697, -19.163869857788086, 0.9712837401229971, 0.1023136085924777, 0.21480181952084895, 3205.739013671875, 2)
20242: onLinear5D(24.229400634765625, 1.9686700105667114, -19.163869857788086, 0.9661338373972299, 0.1427456743162697, 0.21496297518432442, 3205.739013671875, 2)
20244: onLinear5D(24.12969970703125, 2.948970079421997, -19.163869857788086, 0.9630384932682642, 0.16204736944166542, 0.21516856308631147, 3205.739013671875, 2)
20246: onLinear5D(23.990400314331055, 3.924420118331909, -19.163869857788086, 0.9595518016344589, 0.1812796276583348, 0.21540203475389819, 3205.739013671875, 2)
20248: onLinear5D(23.811599731445312, 4.893420219421387, -19.163869857788086, 0.9556752291156472, 0.20043500938775302, 0.21566331043199413, 3205.739013671875, 2)
20250: onLinear5D(23.593799591064453, 5.854380130767822, -19.163869857788086, 0.9484389685388491, 0.232191837264732, 0.21575558779459728, 3205.739013671875, 2)
20252: onLinear5D(23.337099075317383, 6.80571985244751, -19.163869857788086, 0.9383847232833686, 0.26997045014532894, 0.2157546457361331, 3205.739013671875, 2)
20254: onLinear5D(23.042200088500977, 7.745880126953125, -19.163869857788086, 0.9264248827782464, 0.3084906114293864, 0.21580194445193418, 3205.739013671875, 2)
20256: onLinear5D(22.709299087524414, 8.673310279846191, -19.163869857788086, 0.9128873152906813, 0.3464828357469827, 0.2158388151239287, 3205.739013671875, 2)
20258: onLinear5D(22.33919906616211, 9.5864896774292, -19.163869857788086, 0.8977921459835086, 0.38389029477727954, 0.21586455055460008, 3205.739013671875, 2)
20260: onLinear5D(21.932300567626953, 10.48390007019043, -19.163869857788086, 0.8811653444640988, 0.4206467956751438, 0.21587938531434595, 3205.739013671875, 2)
20262: onLinear5D(21.48940086364746, 11.364100456237793, -19.163869857788086, 0.8630356823067272, 0.45668789926579173, 0.21588324096501807, 3205.739013671875, 2)
20264: onLinear5D(21.011199951171875, 12.225700378417969, -19.163869857788086, 0.8434350334142882, 0.491950085575936, 0.2158760239379717, 3205.739013671875, 2)
20266: onLinear5D(20.49850082397461, 13.067099571228027, -19.163869857788086, 0.8223979284233031, 0.5263716457591261, 0.2158576796546485, 3205.739013671875, 2)
20268: onLinear5D(19.95210075378418, 13.887100219726562, -19.163869857788086, 0.7999615817411602, 0.5598925455794416, 0.21582818431047032, 3205.739013671875, 2)
20270: onLinear5D(19.37299919128418, 14.684300422668457, -19.163869857788086, 0.7761657892166126, 0.592454437876987, 0.215787874287728, 3205.739013671875, 2)
20272: onLinear5D(18.761999130249023, 15.457300186157227, -19.163869857788086, 0.7510533860795437, 0.6240003648465128, 0.21573677463490232, 3205.739013671875, 2)
20274: onLinear5D(18.120100021362305, 16.20490074157715, -19.163869857788086, 0.7254860901542376, 0.6535500201837006, 0.2157366545365017, 3205.739013671875, 2)
20276: onLinear5D(17.44849967956543, 16.926000595092773, -19.163869857788086, 0.6987568731400509, 0.6820532078947281, 0.21573653802740453, 3205.739013671875, 2)
20278: onLinear5D(16.748300552368164, 17.619199752807617, -19.163869857788086, 0.6709086190196449, 0.7094641808908916, 0.21573641546565409, 3205.739013671875, 2)
20280: onLinear5D(16.02050018310547, 18.28339958190918, -19.163869857788086, 0.6419860910906822, 0.7357388356829934, 0.21573647005997731, 3205.739013671875, 2)
20282: onLinear5D(15.266400337219238, 18.917600631713867, -19.163869857788086, 0.6120353817693603, 0.7608353943146451, 0.21573639985063156, 3205.739013671875, 2)
20284: onLinear5D(14.487199783325195, 19.52079963684082, -19.163869857788086, 0.5811046321218593, 0.7847134415972827, 0.21573646215479342, 3205.739013671875, 2)
20286: onLinear5D(13.684200286865234, 20.091800689697266, -19.163869857788086, 0.5492433284448721, 0.8073348366073098, 0.2157364775809755, 3205.739013671875, 2)
20288: onLinear5D(12.858699798583984, 20.629899978637695, -19.163869857788086, 0.5165022704084433, 0.8286634831959803, 0.21573649733048939, 3205.739013671875, 2)
20290: onLinear5D(12.012100219726562, 21.13409996032715, -19.163869857788086, 0.48293435274975327, 0.8486649341561641, 0.21573650703552802, 3205.739013671875, 2)
20292: onLinear5D(11.14579963684082, 21.603500366210938, -19.163869857788086, 0.448592921866143, 0.8673074664283581, 0.21573629534507888, 3205.739013671875, 2)
