Post Engine Version = 4.5834.0
Program Name = halbkugel_dumper
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
5350: onLinear5D(-14.822397232055664, -20.140714645385742, -25.827653884887695, -0.5976596418754178, -0.8016083761588777, 0.015065315969958004, 3205.739013671875, 2)
5352: onLinear5D(-14.778197288513184, -20.173696517944336, -25.686647415161133, -0.5948148986624587, -0.8037214903311637, 0.01506659580072525, 3205.739013671875, 2)
5354: onLinear5D(-14.743317604064941, -20.19865608215332, -25.533376693725586, -0.5918173228310808, -0.8059312748042592, 0.015067736705750717, 3205.739013671875, 2)
5356: onLinear5D(-14.717758178710938, -20.215591430664062, -25.367847442626953, -0.5886387793059475, -0.8082557276720719, 0.015068715356450109, 3205.739013671875, 2)
5358: onLinear5D(-14.701519012451172, -20.224506378173828, -25.190053939819336, -0.5852550928537101, -0.8107091873571266, 0.01506949977746295, 3205.739013671875, 2)
5360: onLinear5D(-14.694600105285645, -20.225400924682617, -25, -0.578026002395773, -0.8158791741869228, 0.015070291384933491, 3205.739013671875, 2)
5362: onMovement(MOVEMENT_CUTTING /*cutting*/)
5362: onLinear5D(-14.683300018310547, -20.209800720214844, -24.018505096435547, -0.5867619428851839, -0.8089465976938605, 0.036274294770972874, 3205.739013671875, 2)
5364: onLinear5D(-14.649299621582031, -20.16309928894043, -23.03852081298828, -0.5866294624035004, -0.8060090707846361, 0.07883686734686829, 3205.739013671875, 2)
5366: onLinear5D(-14.59280014038086, -20.0851993560791, -22.061569213867188, -0.5846741740937266, -0.8026736899754671, 0.11777545401732332, 3205.739013671875, 2)
5368: onLinear5D(-14.513699531555176, -19.97640037536621, -21.089139938354492, -0.5816603152389969, -0.7982155474034378, 0.15659890663571355, 3205.739013671875, 2)
5370: onLinear5D(-14.412300109863281, -19.83679962158203, -20.122739791870117, -0.5776865469573572, -0.7925731522224279, 0.19520771460341785, 3205.739013671875, 2)
5372: onLinear5D(-14.288599967956543, -19.66659927368164, -19.163869857788086, -0.5740477390741411, -0.786792986418386, 0.22677299174880636, 3205.739013671875, 2)
5374: onLinear5D(-14.142900466918945, -19.466100692749023, -18.2139892578125, -0.5683817842129566, -0.7790271610582336, 0.26468628545590545, 3205.739013671875, 2)
5376: onLinear5D(-13.9753999710083, -19.23550033569336, -17.274580001831055, -0.5618199574597592, -0.7700334607161601, 0.3023355830487181, 3205.739013671875, 2)
5378: onLinear5D(-13.786399841308594, -18.975299835205078, -16.347070693969727, -0.5543920562885781, -0.7598526108091599, 0.3395194512404634, 3205.739013671875, 2)
5380: onLinear5D(-13.57610034942627, -18.68589973449707, -15.432909965515137, -0.5461094473110487, -0.7485004791873161, 0.3761801486176258, 3205.739013671875, 2)
5382: onLinear5D(-13.344799995422363, -18.367599487304688, -14.533499717712402, -0.5369849182948727, -0.7359944551738455, 0.4122612757429481, 3205.739013671875, 2)
5384: onLinear5D(-13.093000411987305, -18.020999908447266, -13.650199890136719, -0.5270325005395435, -0.7223535858300076, 0.44770753892866927, 3205.739013671875, 2)
5386: onLinear5D(-12.821000099182129, -17.6466007232666, -12.784500122070312, -0.5162674828601503, -0.7075991094733757, 0.48246387057864737, 3205.739013671875, 2)
5388: onLinear5D(-12.529199600219727, -17.2450008392334, -11.9375, -0.5047064559300277, -0.6917535848695967, 0.5164768834736098, 3205.739013671875, 2)
5390: onLinear5D(-12.218099594116211, -16.81679916381836, -11.110699653625488, -0.49236720442145515, -0.6748413990509275, 0.5496941168842792, 3205.739013671875, 2)
5392: onLinear5D(-11.888199806213379, -16.362699508666992, -10.305399894714355, -0.4792687017868334, -0.6568884875623002, 0.582064452097598, 3205.739013671875, 2)
5394: onLinear5D(-11.539899826049805, -15.883399963378906, -9.522700309753418, -0.46543108911582587, -0.6379226376884174, 0.6135377817291354, 3205.739013671875, 2)
5396: onLinear5D(-11.17389965057373, -15.379500389099121, -8.763799667358398, -0.4508756557299892, -0.617972891232443, 0.6440657177430478, 3205.739013671875, 2)
5398: onLinear5D(-10.790599822998047, -14.85200023651123, -8.029999732971191, -0.4356248463355529, -0.597070169123509, 0.6736009251759907, 3205.739013671875, 2)
5400: onLinear5D(-10.390700340270996, -14.30150032043457, -7.322299957275391, -0.41970214482107365, -0.575246456497971, 0.7020980158917403, 3205.739013671875, 2)
5402: onLinear5D(-9.974729537963867, -13.729000091552734, -6.641900062561035, -0.40313199435219144, -0.552535180015296, 0.7295131732704276, 3205.739013671875, 2)
5404: onLinear5D(-9.543399810791016, -13.13539981842041, -5.9899001121521, -0.38594007113401324, -0.5289718456820461, 0.7558035776369428, 3205.739013671875, 2)
5406: onLinear5D(-9.097359657287598, -12.521400451660156, -5.367099761962891, -0.3681527371725572, -0.504592418060823, 0.7809289684394386, 3205.739013671875, 2)
5408: onLinear5D(-8.637290000915527, -11.888199806213379, -4.774600028991699, -0.3497973686154525, -0.47943440157242156, 0.8048505796100288, 3205.739013671875, 2)
5410: onLinear5D(-8.163900375366211, -11.236599922180176, -4.2133002281188965, -0.33090233342706216, -0.453536712777776, 0.8275313262319768, 3205.739013671875, 2)
5412: onLinear5D(-7.677919864654541, -10.56779956817627, -3.684000015258789, -0.3114966753751159, -0.42693916012599703, 0.8489362607293659, 3205.739013671875, 2)
5414: onLinear5D(-7.180109977722168, -9.882570266723633, -3.1875998973846436, -0.2916103883412256, -0.39968302625744295, 0.8690321397584624, 3205.739013671875, 2)
5416: onLinear5D(-6.671219825744629, -9.182149887084961, -2.7248001098632812, -0.2712740843268787, -0.3718099816943123, 0.8877880989769399, 3205.739013671875, 2)
5418: onLinear5D(-6.152050018310547, -8.467570304870605, -2.2964000701904297, -0.2505191910552162, -0.34336317243006914, 0.9051750475636184, 3205.739013671875, 2)
5420: onLinear5D(-5.623390197753906, -7.739940166473389, -1.902999997138977, -0.22937767377738724, -0.31438645953644184, 0.9211661287914443, 3205.739013671875, 2)
5422: onLinear5D(-5.086060047149658, -7.000360012054443, -1.545199990272522, -0.20788217852468077, -0.28492462321816464, 0.9357365862975647, 3205.739013671875, 2)
5424: onLinear5D(-4.540890216827393, -6.25, -1.2236000299453735, -0.1860657346653877, -0.25502288510465615, 0.9488639894401761, 3205.739013671875, 2)
5426: onLinear5D(-3.988719940185547, -5.489999771118164, -0.9386000037193298, -0.1639621395937856, -0.22472755462153401, 0.9605279501262071, 3205.739013671875, 2)
5428: onLinear5D(-3.430389881134033, -4.721529960632324, -0.6908000111579895, -0.14154284076841725, -0.19412935293712869, 0.9707107800758258, 3205.739013671875, 2)
5430: onLinear5D(-2.8667800426483154, -3.945780038833618, -0.4803999960422516, -0.12243608360229083, -0.16807991231799724, 0.9781403521516262, 3205.739013671875, 2)
5432: onLinear5D(-2.2987499237060547, -3.163949966430664, -0.3077999949455261, -0.09967146768565364, -0.13694485959749395, 0.985551471998906, 3205.739013671875, 2)
5434: onLinear5D(-1.7271699905395508, -2.377239942550659, -0.17329999804496765, -0.07673108381130817, -0.10561324385411451, 0.9914424761425916, 3205.739013671875, 2)
5436: onLinear5D(-1.1529300212860107, -1.5868699550628662, -0.0771000012755394, -0.05361775915244156, -0.07415579812678735, 0.9958042244877504, 3205.739013671875, 2)
5438: onLinear5D(-0.5769090056419373, -0.7940459847450256, -0.019300000742077827, -0.024681597558926203, -0.035427800752435436, 0.999067409975816, 3205.739013671875, 2)
5440: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
5442: onLinear5D(-0.47283899784088135, -0.860090970993042, -0.019300000742077827, -0.019844780039536748, -0.03835089561688696, 0.9990672617549655, 3205.739013671875, 2)
5444: onLinear5D(-0.9449489712715149, -1.7188600301742554, -0.0771000012755394, -0.044176570979202884, -0.08013647778044646, 0.9958044865863296, 3205.739013671875, 2)
5446: onLinear5D(-1.4155999422073364, -2.574970006942749, -0.17329999804496765, -0.06341338730223477, -0.1141050873951943, 0.991442772600311, 3205.739013671875, 2)
5448: onLinear5D(-1.8840700387954712, -3.427109956741333, -0.3077999949455261, -0.08246477710513095, -0.14794342250675527, 0.9855517765566602, 3205.739013671875, 2)
5450: onLinear5D(-2.349639892578125, -4.273970127105713, -0.4803999960422516, -0.10135363122992705, -0.18157172347524528, 0.9781406599619182, 3205.739013671875, 2)
5452: onLinear5D(-2.811579942703247, -5.1142401695251465, -0.6908000111579895, -0.11720510000093828, -0.20972094249261497, 0.9707111263469578, 3205.739013671875, 2)
5454: onLinear5D(-3.2691900730133057, -5.946630001068115, -0.9386000037193298, -0.1358656420379187, -0.2427480043507612, 0.960527945297453, 3205.739013671875, 2)
5456: onLinear5D(-3.721750020980835, -6.769839763641357, -1.2236000299453735, -0.15418158506062415, -0.275472641607223, 0.948863985276147, 3205.739013671875, 2)
5458: onLinear5D(-4.168580055236816, -7.582620143890381, -1.545199990272522, -0.17225956892019062, -0.3077720995288538, 0.9357365952376937, 3205.739013671875, 2)
5460: onLinear5D(-4.608980178833008, -8.383700370788574, -1.902999997138977, -0.1900716134292892, -0.3395964518167305, 0.9211661259956718, 3205.739013671875, 2)
5462: onLinear5D(-5.042270183563232, -9.171859741210938, -2.2964000701904297, -0.2075902998953686, -0.37089676206418265, 0.9051750434472087, 3205.739013671875, 2)
5464: onLinear5D(-5.467790126800537, -9.945870399475098, -2.7248001098632812, -0.22478864666419554, -0.40162464224811695, 0.8877881003200884, 3205.739013671875, 2)
5466: onLinear5D(-5.884880065917969, -10.70460033416748, -3.1875998973846436, -0.24164016544382266, -0.43173274397069955, 0.8690321445308066, 3205.739013671875, 2)
5468: onLinear5D(-6.2928900718688965, -11.446700096130371, -3.684000015258789, -0.25811871762867133, -0.46117454546775954, 0.848936255688456, 3205.739013671875, 2)
5470: onLinear5D(-6.691199779510498, -12.171199798583984, -4.2133002281188965, -0.27419909516324426, -0.4899048450301304, 0.8275313281245985, 3205.739013671875, 2)
5472: onLinear5D(-7.079189777374268, -12.876999855041504, -4.774600028991699, -0.2898562476096267, -0.5178791747592314, 0.804850617240469, 3205.739013671875, 2)
5474: onLinear5D(-7.456270217895508, -13.562899589538574, -5.367099761962891, -0.3050662931823613, -0.5450545650604556, 0.7809289838844065, 3205.739013671875, 2)
5476: onLinear5D(-7.821849822998047, -14.227899551391602, -5.9899001121521, -0.3198056535772417, -0.571388903271053, 0.7558035890089014, 3205.739013671875, 2)
5478: onLinear5D(-8.175370216369629, -14.87090015411377, -6.641900062561035, -0.3340515292715317, -0.5968418293559019, 0.7295131297807131, 3205.739013671875, 2)
5480: onLinear5D(-8.516280174255371, -15.491100311279297, -7.322299957275391, -0.3477822265951456, -0.6213741341411413, 0.7020980759729154, 3205.739013671875, 2)
5482: onLinear5D(-8.844059944152832, -16.087299346923828, -8.029999732971191, -0.3609763717432388, -0.6449479524221529, 0.6736009187267779, 3205.739013671875, 2)
5484: onLinear5D(-9.158209800720215, -16.658700942993164, -8.763799667358398, -0.3736137214581005, -0.6675268523951956, 0.6440657485611168, 3205.739013671875, 2)
5486: onLinear5D(-9.458230018615723, -17.204500198364258, -9.522700309753418, -0.38567485881525326, -0.6890763546809162, 0.61353783966231, 3205.739013671875, 2)
5488: onLinear5D(-9.743670463562012, -17.72369956970215, -10.305399894714355, -0.3971412403085389, -0.7095631223805042, 0.582064438532217, 3205.739013671875, 2)
5490: onLinear5D(-10.014100074768066, -18.215599060058594, -11.110699653625488, -0.4079951041811018, -0.7289556254003028, 0.5496941796685729, 3205.739013671875, 2)
5492: onLinear5D(-10.269100189208984, -18.679399490356445, -11.9375, -0.4182199261840002, -0.7472239772244252, 0.5164769319181264, 3205.739013671875, 2)
5494: onLinear5D(-10.508199691772461, -19.11440086364746, -12.784500122070312, -0.4277999173612274, -0.7643401152763243, 0.4824639042302568, 3205.739013671875, 2)
5496: onLinear5D(-10.731100082397461, -19.519899368286133, -13.650199890136719, -0.4367201049961755, -0.780277911369433, 0.44770741664739555, 3205.739013671875, 2)
5498: onLinear5D(-10.9375, -19.895299911499023, -14.533499717712402, -0.4449671780272437, -0.7950124696590273, 0.41226130495733565, 3205.739013671875, 2)
5500: onLinear5D(-11.127099990844727, -20.239999771118164, -15.432909965515137, -0.45252820385955966, -0.8085213220760211, 0.3761801383115323, 3205.739013671875, 2)
5502: onLinear5D(-11.299400329589844, -20.553600311279297, -16.347070693969727, -0.45939148073019337, -0.8207838046576904, 0.3395193859622255, 3205.739013671875, 2)
5504: onLinear5D(-11.454400062561035, -20.835399627685547, -17.274580001831055, -0.4655465955214012, -0.8317809478528463, 0.30233561184130076, 3205.739013671875, 2)
5506: onLinear5D(-11.591699600219727, -21.085100173950195, -18.2139892578125, -0.4709840492925005, -0.8414958255209669, 0.2646862311168186, 3205.739013671875, 2)
5508: onLinear5D(-11.711099624633789, -21.302400588989258, -19.163869857788086, -0.47567954368778653, -0.8498851008931626, 0.22676923732463783, 3205.739013671875, 2)
5510: onLinear5D(-11.812399864196777, -21.4867000579834, -20.122739791870117, -0.47862207090360337, -0.8560469603648118, 0.19520377786844387, 3205.739013671875, 2)
5512: onLinear5D(-11.895600318908691, -21.63789939880371, -21.089139938354492, -0.4818968853070161, -0.8621216559805857, 0.15659387670240846, 3205.739013671875, 2)
5514: onLinear5D(-11.960399627685547, -21.755800247192383, -22.061569213867188, -0.4843643632742418, -0.8669034887060068, 0.11776886201068891, 3205.739013671875, 2)
5516: onLinear5D(-12.006699562072754, -21.840099334716797, -23.03852081298828, -0.48592433111791294, -0.8704388697982194, 0.07882714235596319, 3205.739013671875, 2)
5518: onLinear5D(-12.034600257873535, -21.89080047607422, -24.018505096435547, -0.48578157730205834, -0.8733282036959833, 0.036250624588708646, 3205.739013671875, 2)
5520: onLinear5D(-12.043800354003906, -21.907699584960938, -25, -0.47681223626075425, -0.878873811800423, 0.01519586402325701, 3205.739013671875, 2)
5522: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
5522: onLinear5D(-12.040026664733887, -21.913585662841797, -25.190048217773438, -0.47681223626075425, -0.878873811800423, 0.01519586402325701, 3205.739013671875, 2)
5524: onLinear5D(-12.025028228759766, -21.924489974975586, -25.367835998535156, -0.47313765384335654, -0.8808573017389418, 0.01520442332989897, 3205.739013671875, 2)
5526: onLinear5D(-11.99880599975586, -21.94040870666504, -25.533363342285156, -0.4696678750343834, -0.8827121131994228, 0.01521224413741176, 3205.739013671875, 2)
5528: onLinear5D(-11.961359024047852, -21.96134376525879, -25.686628341674805, -0.4663795074004554, -0.8844537999071934, 0.015219425305671285, 3205.739013671875, 2)
5530: onLinear5D(-11.912687301635742, -21.98729705810547, -25.8276309967041, -0.4632441506209265, -0.886099895005746, 0.01522606273145029, 3205.739013671875, 2)
5532: onLinear5D(-11.852790832519531, -22.018266677856445, -25.956375122070312, -0.460228200961, -0.887669973261925, 0.015232255557699505, 3205.739013671875, 2)
5534: onLinear5D(-11.781670570373535, -22.05425262451172, -26.07285499572754, -0.45729332901335623, -0.88918536394026, 0.015238103369833089, 3205.739013671875, 2)
5536: onLinear5D(-11.699325561523438, -22.09525489807129, -26.17707633972168, -0.45439717581710326, -0.8906687578091427, 0.015243702705030872, 3205.739013671875, 2)
5538: onLinear5D(-11.605755805969238, -22.141273498535156, -26.26903533935547, -0.4514951461810237, -0.8921432601623924, 0.015249141673998382, 3205.739013671875, 2)
5540: onLinear5D(-11.500961303710938, -22.192310333251953, -26.348731994628906, -0.4485422562290611, -0.8936314366559165, 0.015254500884196052, 3205.739013671875, 2)
5542: onLinear5D(-11.384942054748535, -22.248361587524414, -26.416170120239258, -0.4454952982520626, -0.8951542192743427, 0.015259847661357498, 3205.739013671875, 2)
5544: onLinear5D(-11.257699012756348, -22.309431076049805, -26.471343994140625, -0.4423142755335834, -0.8967302015343447, 0.015265232241113334, 3205.739013671875, 2)
5546: onLinear5D(-11.119230270385742, -22.375516891479492, -26.514259338378906, -0.43896343982078584, -0.8983751469514406, 0.015270685665048436, 3205.739013671875, 2)
5548: onLinear5D(-10.969537734985352, -22.446619033813477, -26.544912338256836, -0.43541175733587756, -0.9001017934304517, 0.015276224565227627, 3205.739013671875, 2)
5550: onLinear5D(-10.80862045288086, -22.522737503051758, -26.563302993774414, -0.4316324234442032, -0.9019201274253854, 0.015281844674662221, 3205.739013671875, 2)
5552: onLinear5D(-10.636479377746582, -22.603872299194336, -26.569435119628906, -0.4276028256246236, -0.9038374383304976, 0.015287530539676158, 3205.739013671875, 2)
5554: onLinear5D(-10.464235305786133, -22.684791564941406, -26.563302993774414, -0.4235645612946471, -0.905736821187797, 0.015292912080375424, 3205.739013671875, 2)
5556: onLinear5D(-10.30301284790039, -22.760257720947266, -26.544912338256836, -0.41976129179276533, -0.9075056135151185, 0.015297691035491851, 3205.739013671875, 2)
5558: onLinear5D(-10.152812004089355, -22.830272674560547, -26.514259338378906, -0.4161730370180848, -0.9091566716992385, 0.015301946409095327, 3205.739013671875, 2)
5560: onLinear5D(-10.013631820678711, -22.89483642578125, -26.471343994140625, -0.4127752193513145, -0.9107043166161157, 0.015305750104059226, 3205.739013671875, 2)
5562: onLinear5D(-9.885472297668457, -22.953948974609375, -26.416170120239258, -0.4095382326727873, -0.9121644946678248, 0.015309168711657155, 3205.739013671875, 2)
5564: onLinear5D(-9.76833438873291, -23.007610321044922, -26.348731994628906, -0.4064272549576627, -0.9135548264353189, 0.015312267118660825, 3205.739013671875, 2)
5566: onLinear5D(-9.662217140197754, -23.05582046508789, -26.26903533935547, -0.4034026268340587, -0.914894402752019, 0.01531510615072146, 3205.739013671875, 2)
5568: onLinear5D(-9.567120552062988, -23.09857940673828, -26.17707633972168, -0.40042059873724867, -0.9162034223058481, 0.01531773684181526, 3205.739013671875, 2)
5570: onLinear5D(-9.48304557800293, -23.135887145996094, -26.07285499572754, -0.3974353127544642, -0.9175022961738802, 0.015320205332124496, 3205.739013671875, 2)
5572: onLinear5D(-9.409992218017578, -23.167741775512695, -25.95637321472168, -0.39440047853681326, -0.9188109066525846, 0.01532254372446957, 3205.739013671875, 2)
5574: onLinear5D(-9.3479585647583, -23.19414710998535, -25.8276309967041, -0.3912717100311087, -0.920147596932095, 0.015324776977917584, 3205.739013671875, 2)
5576: onLinear5D(-9.29694652557373, -23.21510124206543, -25.686628341674805, -0.388008062477315, -0.9215285286647013, 0.01532691455156137, 3205.739013671875, 2)
5578: onLinear5D(-9.256956100463867, -23.230602264404297, -25.533363342285156, -0.3845731270850106, -0.9229672438003609, 0.015328952854700564, 3205.739013671875, 2)
5580: onLinear5D(-9.227986335754395, -23.240652084350586, -25.367835998535156, -0.3809352805716272, -0.9244745946875103, 0.01533087711709427, 3205.739013671875, 2)
5582: onLinear5D(-9.210037231445312, -23.24525260925293, -25.190048217773438, -0.37706746950769154, -0.9260588712355841, 0.015332659421698406, 3205.739013671875, 2)
5584: onLinear5D(-9.203109741210938, -23.244400024414062, -25, -0.3688212439883159, -0.9293738271558736, 0.015335559349295333, 3205.739013671875, 2)
5586: onMovement(MOVEMENT_CUTTING /*cutting*/)
5586: onLinear5D(-9.196020126342773, -23.226499557495117, -24.018505096435547, -0.37554969787196235, -0.9261603208314972, 0.034488904673471196, 3205.739013671875, 2)
5588: onLinear5D(-9.174739837646484, -23.172800064086914, -23.03852081298828, -0.3772945318507733, -0.9227946191414695, 0.0780956280406038, 3205.739013671875, 2)
5590: onLinear5D(-9.139320373535156, -23.08329963684082, -22.061569213867188, -0.37646805906540187, -0.9189756431222886, 0.11728413299123304, 3205.739013671875, 2)
5592: onLinear5D(-9.089810371398926, -22.958200454711914, -21.089139938354492, -0.3747402732906797, -0.9138713491974089, 0.15623343012983568, 3205.739013671875, 2)
5594: onLinear5D(-9.026280403137207, -22.797800064086914, -20.122739791870117, -0.3723057172588422, -0.9074112680673729, 0.19491855601953734, 3205.739013671875, 2)
5596: onLinear5D(-8.948829650878906, -22.60219955444336, -19.163869857788086, -0.37046268405840105, -0.9007413940429937, 0.22676494609557638, 3205.739013671875, 2)
5598: onLinear5D(-8.857589721679688, -22.371700286865234, -18.2139892578125, -0.366805255468115, -0.8918492795375582, 0.2646861672798737, 3205.739013671875, 2)
5600: onLinear5D(-8.752679824829102, -22.106700897216797, -17.274580001831055, -0.3625704595840708, -0.8815530416333011, 0.30233573494390453, 3205.739013671875, 2)
5602: onLinear5D(-8.63428020477295, -21.80769920349121, -16.347070693969727, -0.35777679404264956, -0.8698979097566883, 0.339519354743596, 3205.739013671875, 2)
5604: onLinear5D(-8.502570152282715, -21.475000381469727, -15.432909965515137, -0.35243172098856596, -0.8569016017475244, 0.37618017885524613, 3205.739013671875, 2)
5606: onLinear5D(-8.35774040222168, -21.10930061340332, -14.533499717712402, -0.34654310686057926, -0.8425843798434524, 0.4122613708938077, 3205.739013671875, 2)
5608: onLinear5D(-8.200030326843262, -20.710899353027344, -13.650199890136719, -0.34012019676785976, -0.8269681344838512, 0.44770744498934945, 3205.739013671875, 2)
5610: onLinear5D(-8.029680252075195, -20.28070068359375, -12.784500122070312, -0.33317301106041297, -0.810076723986438, 0.48246393228544876, 3205.739013671875, 2)
5612: onLinear5D(-7.846940040588379, -19.81909942626953, -11.9375, -0.32571199860811684, -0.7919364054420973, 0.5164769343331373, 3205.739013671875, 2)
5614: onLinear5D(-7.6521100997924805, -19.32699966430664, -11.110699653625488, -0.31774890261016936, -0.7725748380420598, 0.549694237294078, 3205.739013671875, 2)
5616: onLinear5D(-7.445479869842529, -18.805099487304688, -10.305399894714355, -0.3092957450848549, -0.7520219717225113, 0.5820645119907164, 3205.739013671875, 2)
5618: onLinear5D(-7.227359771728516, -18.254199981689453, -9.522700309753418, -0.3003657795871192, -0.7303093167258626, 0.6135378556832707, 3205.739013671875, 2)
5620: onLinear5D(-6.9980998039245605, -17.675199508666992, -8.763799667358398, -0.2909725588716317, -0.7074703531083618, 0.6440657338008478, 3205.739013671875, 2)
5622: onLinear5D(-6.758049964904785, -17.068899154663086, -8.029999732971191, -0.28113051659281424, -0.683540329900972, 0.6736009575699309, 3205.739013671875, 2)
5624: onLinear5D(-6.507579803466797, -16.43630027770996, -7.322299957275391, -0.27085477196682833, -0.6585559865141364, 0.7020980737255943, 3205.739013671875, 2)
5626: onLinear5D(-6.247079849243164, -15.778300285339355, -6.641900062561035, -0.26016125145623575, -0.632555724713674, 0.7295131104871824, 3205.739013671875, 2)
5628: onLinear5D(-5.976940155029297, -15.095999717712402, -5.9899001121521, -0.24906648843037635, -0.6055797374365548, 0.7558035895305305, 3205.739013671875, 2)
5630: onLinear5D(-5.697589874267578, -14.39050006866455, -5.367099761962891, -0.2375874690668489, -0.5776695663334108, 0.7809289767159227, 3205.739013671875, 2)
5632: onLinear5D(-5.409450054168701, -13.662699699401855, -4.774600028991699, -0.22574182199488854, -0.5488680684945816, 0.804850590600178, 3205.739013671875, 2)
5634: onLinear5D(-5.112979888916016, -12.913900375366211, -4.2133002281188965, -0.21354791051353564, -0.5192198042871303, 0.8275313194987468, 3205.739013671875, 2)
5636: onLinear5D(-4.808609962463379, -12.1451997756958, -3.684000015258789, -0.20102450183970288, -0.4887702746642169, 0.8489362568913906, 3205.739013671875, 2)
5638: onLinear5D(-4.496840000152588, -11.35770034790039, -3.1875998973846436, -0.1881908923334774, -0.4575667381158357, 0.8690321445221483, 3205.739013671875, 2)
5640: onLinear5D(-4.178130149841309, -10.55270004272461, -2.7248001098632812, -0.17506679362538774, -0.42565705083617184, 0.8877880900548162, 3205.739013671875, 2)
5642: onLinear5D(-3.8529698848724365, -9.731499671936035, -2.2964000701904297, -0.16167259462221514, -0.39309046270328935, 0.9051750439996868, 3205.739013671875, 2)
5644: onLinear5D(-3.5218799114227295, -8.89525032043457, -1.902999997138977, -0.14802891088334014, -0.35991722521209235, 0.9211661264605424, 3205.739013671875, 2)
5646: onLinear5D(-3.185349941253662, -8.045289993286133, -1.545199990272522, -0.13415677722621497, -0.3261885911157269, 0.9357365880151385, 3205.739013671875, 2)
5648: onLinear5D(-2.8439199924468994, -7.182919979095459, -1.2236000299453735, -0.11991163150297983, -0.292021120857506, 0.9488650407741975, 3205.739013671875, 2)
5650: onLinear5D(-2.4981000423431396, -6.309470176696777, -0.9386000037193298, -0.10529083464079822, -0.25747706765954276, 0.9605307906413451, 3205.739013671875, 2)
5652: onLinear5D(-2.1484200954437256, -5.426300048828125, -0.6908000111579895, -0.09064892766327241, -0.2224802992207862, 0.9707138035343518, 3205.739013671875, 2)
5654: onLinear5D(-1.7954399585723877, -4.534759998321533, -0.4803999960422516, -0.0782634687495917, -0.19264255392497157, 0.9781429731263964, 3205.739013671875, 2)
5656: onLinear5D(-1.4396799802780151, -3.636229991912842, -0.3077999949455261, -0.06338668027919196, -0.15705269967464905, 0.9855539448899222, 3205.739013671875, 2)
5658: onLinear5D(-1.0817099809646606, -2.7320899963378906, -0.17329999804496765, -0.04827215124265227, -0.12127423221787817, 0.9914445824222201, 3205.739013671875, 2)
5660: onLinear5D(-0.7220680117607117, -1.823740005493164, -0.0771000012755394, -0.032735223908802236, -0.08544270458191623, 0.9958051764021755, 3205.739013671875, 2)
5662: onLinear5D(-0.36131298542022705, -0.9125710129737854, -0.019300000742077827, -0.014669117557613107, -0.04062218975133548, 0.9990668919996736, 3205.739013671875, 2)
5664: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
5666: onLinear5D(-0.24408799409866333, -0.950659990310669, -0.019300000742077827, -0.011811417596568357, -0.05099307775515163, 0.9986291586146565, 3205.739013671875, 2)
5668: onLinear5D(-0.4878000020980835, -1.8998500108718872, -0.0771000012755394, -0.020810531192903985, -0.08912005909461698, 0.9958034629676886, 3205.739013671875, 2)
5670: onLinear5D(-0.7307590246200562, -2.8461201190948486, -0.17329999804496765, -0.029734728490914266, -0.12711873493671766, 0.991441714449044, 3205.739013671875, 2)
5672: onLinear5D(-0.9725919961929321, -3.787990093231201, -0.3077999949455261, -0.03860218158907361, -0.1649231498280989, 0.9855507223006549, 3205.739013671875, 2)
5674: onLinear5D(-1.2129199504852295, -4.724030017852783, -0.4803999960422516, -0.04740564783991142, -0.20247369519179434, 0.9781396154477431, 3205.739013671875, 2)
5676: onLinear5D(-1.451390027999878, -5.652780055999756, -0.6908000111579895, -0.054799394296846826, -0.23391943310550423, 0.9707104229379111, 3205.739013671875, 2)
5678: onLinear5D(-1.6876100301742554, -6.57282018661499, -0.9386000037193298, -0.06345108863275696, -0.27085053778948887, 0.9605279514571466, 3205.739013671875, 2)
5680: onLinear5D(-1.921239972114563, -7.482719898223877, -1.2236000299453735, -0.07200486968636582, -0.3073636893986612, 0.9488639845524188, 3205.739013671875, 2)
5682: onLinear5D(-2.151900053024292, -8.38107967376709, -1.545199990272522, -0.08044752390587445, -0.34340244155938476, 0.9357365863470697, 3205.739013671875, 2)
5684: onLinear5D(-2.379240036010742, -9.266519546508789, -1.902999997138977, -0.08876600173956446, -0.3789110208245674, 0.9211661279231101, 3205.739013671875, 2)
5686: onLinear5D(-2.602910041809082, -10.137700080871582, -2.2964000701904297, -0.09694744687378319, -0.4138349312090996, 0.9051750340435903, 3205.739013671875, 2)
5688: onLinear5D(-2.8225700855255127, -10.993200302124023, -2.7248001098632812, -0.10497933229445061, -0.448120132056415, 0.8877880867846518, 3205.739013671875, 2)
5690: onLinear5D(-3.0378799438476562, -11.83180046081543, -3.1875998973846436, -0.11284927777288858, -0.4817138209013738, 0.8690321255619592, 3205.739013671875, 2)
5692: onLinear5D(-3.248500108718872, -12.652099609375, -3.684000015258789, -0.12225669808399206, -0.5141360837945931, 0.8489507565895439, 3205.739013671875, 2)
5694: onLinear5D(-3.454119920730591, -13.452899932861328, -4.2133002281188965, -0.13242365095455594, -0.5455276832452588, 0.827564815274868, 3205.739013671875, 2)
